date,Open,High,Low,Close,Adjusted Close,Volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime
2024-12-31,252.44,253.28,249.43,250.42,250.14,39480718,39480718,-2.02,-0.80019,251.3925,"December 31, 24",-0.0080019
2024-12-30,252.23,253.5,250.75,252.2,251.92,35557542,35557542,-0.03,-0.01189391,252.17,"December 30, 24",-0.0001189391
2024-12-27,257.83,258.7,253.06,255.59,255.31,42355321,42355321,-2.24,-0.86879,256.295,"December 27, 24",-0.0086879
2024-12-26,258.19,260.1,257.63,259.02,258.74,27262983,27262983,0.83,0.32147,258.735,"December 26, 24",0.0032147
2024-12-24,255.49,258.21,255.29,258.2,257.92,23234705,23234705,2.71,1.06,256.7975,"December 24, 24",0.0106
2024-12-23,254.77,255.65,253.45,255.27,254.99,40858800,40858800,0.5,0.19626,254.785,"December 23, 24",0.0019626
2024-12-20,248.04,255.0,245.69,254.49,254.21,147495300,147495300,6.45,2.6,250.805,"December 20, 24",0.026
2024-12-19,247.5,252.0,247.09,249.79,249.52,60882300,60882300,2.29,0.92525,249.095,"December 19, 24",0.0092525
2024-12-18,252.16,254.28,247.74,248.05,247.78,56774101,56774101,-4.11,-1.63,250.5575,"December 18, 24",-0.0163
2024-12-17,250.08,253.83,249.78,253.48,253.2,51356400,51356400,3.4,1.36,251.7925,"December 17, 24",0.0136
2024-12-16,247.99,251.38,247.65,251.04,250.76,51694800,51694800,3.05,1.23,249.515,"December 16, 24",0.0123
2024-12-13,247.82,249.29,246.24,248.13,247.86,33155300,33155300,0.315,0.12509,247.87,"December 13, 24",0.0012509
2024-12-12,246.89,248.74,245.68,247.96,247.69,32777532,32777532,1.07,0.43339,247.3175,"December 12, 24",0.0043339
2024-12-11,247.96,250.8,246.26,246.49,246.22,45205814,45205814,-1.47,-0.59284,247.8775,"December 11, 24",-0.0059284
2024-12-10,246.89,248.21,245.34,247.77,247.5,36914806,36914806,0.88,0.35643,247.0525,"December 10, 24",0.0035643
2024-12-09,241.83,247.24,241.75,246.75,246.48,44649232,44649232,4.92,2.03,244.3925,"December 09, 24",0.0203
2024-12-06,242.91,244.63,242.08,242.84,242.57,36870619,36870619,-0.065,-0.02881726,243.115,"December 06, 24",-0.0002881726
2024-12-05,243.99,244.54,242.13,243.04,242.77,40033900,40033900,-0.95,-0.38936,243.425,"December 05, 24",-0.0038936
2024-12-04,242.87,244.11,241.25,243.01,242.74,44383935,44383935,0.14,0.05764401,242.81,"December 04, 24",0.0005764401
2024-12-03,239.81,242.76,238.9,242.65,242.38,38861017,38861017,2.84,1.18,241.03,"December 03, 24",0.0118
2024-12-02,237.27,240.79,237.16,239.59,239.33,48137103,48137103,2.32,0.97779,238.7025,"December 02, 24",0.0097779
2024-11-29,234.81,237.81,233.97,237.33,237.07,28481400,28481400,2.53,1.07,235.98,"November 29, 24",0.0107
2024-11-27,234.47,235.69,233.81,234.93,234.67,33498439,33498439,0.465,0.19619,234.725,"November 27, 24",0.0019619
2024-11-26,233.33,235.57,233.33,235.06,234.8,45986200,45986200,1.73,0.74144,234.3225,"November 26, 24",0.0074144
2024-11-25,231.46,233.25,229.74,232.87,232.61,90152832,90152832,1.41,0.60918,231.83,"November 25, 24",0.0060918
2024-11-22,228.06,230.72,228.06,229.87,229.62,38168300,38168300,1.81,0.79365,229.1775,"November 22, 24",0.0079365
2024-11-21,228.88,230.16,225.71,228.52,228.27,42108327,42108327,-0.36,-0.15729,228.3175,"November 21, 24",-0.0015729
2024-11-20,228.06,229.93,225.89,229.0,228.75,35169600,35169600,0.94,0.41217,228.22,"November 20, 24",0.0041217
2024-11-19,226.98,230.16,226.66,228.28,228.03,36211800,36211800,1.3,0.57274,228.02,"November 19, 24",0.0057274
2024-11-18,225.25,229.74,225.17,228.02,227.77,44686020,44686020,2.77,1.23,227.045,"November 18, 24",0.0123
2024-11-15,226.4,226.92,224.27,225.0,224.75,47923700,47923700,-1.4,-0.61837,225.6475,"November 15, 24",-0.0061837
2024-11-14,225.02,228.87,225.0,228.22,227.97,44923941,44923941,3.2,1.42,226.7775,"November 14, 24",0.0142
2024-11-13,224.01,226.65,222.76,225.12,224.87,48566217,48566217,1.11,0.49551,224.635,"November 13, 24",0.0049551
2024-11-12,224.55,225.59,223.36,224.23,223.98,40398300,40398300,-0.32,-0.14251,224.4325,"November 12, 24",-0.0014251
2024-11-11,225.0,225.7,221.5,224.23,223.98,42005602,42005602,-0.77,-0.34222,224.1075,"November 11, 24",-0.0034222
2024-11-08,227.17,228.66,226.41,226.96,226.71,38328824,38328824,-0.21,-0.09244178,227.3,"November 08, 24",-0.0009244178
2024-11-07,224.63,227.88,224.57,227.48,226.98,42137700,42137700,2.85,1.27,226.14,"November 07, 24",0.0127
2024-11-06,222.61,226.07,221.19,222.72,222.23,54561121,54561121,0.11,0.04941377,223.1475,"November 06, 24",0.0004941377
2024-11-05,221.8,223.95,221.14,223.45,222.96,28111338,28111338,1.66,0.74391,222.585,"November 05, 24",0.0074391
2024-11-04,220.99,222.79,219.71,222.01,221.52,44944500,44944500,1.02,0.46156,221.375,"November 04, 24",0.0046156
2024-11-01,220.97,225.35,220.27,222.91,222.42,65276741,65276741,1.94,0.87795,222.375,"November 01, 24",0.0087795
2024-10-31,229.34,229.83,225.37,225.91,225.41,64370100,64370100,-3.43,-1.5,227.6125,"October 31, 24",-0.015
2024-10-30,232.61,233.47,229.55,230.1,229.59,47070907,47070907,-2.51,-1.08,231.4325,"October 30, 24",-0.0108
2024-10-29,233.1,234.33,232.32,233.67,233.16,35417247,35417247,0.57,0.24453,233.355,"October 29, 24",0.0024453
2024-10-28,233.32,234.73,232.55,233.4,232.89,36087134,36087134,0.08,0.03428767,233.5,"October 28, 24",0.0003428767
2024-10-25,229.74,233.22,229.57,231.41,230.9,38802304,38802304,1.67,0.72691,230.985,"October 25, 24",0.0072691
2024-10-24,229.98,230.82,228.41,230.57,230.06,31109503,31109503,0.59,0.25654,229.945,"October 24, 24",0.0025654
2024-10-23,234.08,235.14,227.76,230.76,230.25,52287000,52287000,-3.32,-1.42,231.935,"October 23, 24",-0.0142
2024-10-22,233.89,236.22,232.6,235.86,235.34,38846600,38846600,1.98,0.84228,234.6425,"October 22, 24",0.0084228
2024-10-21,234.45,236.85,234.45,236.48,235.96,36254500,36254500,2.03,0.86586,235.5575,"October 21, 24",0.0086586
2024-10-18,236.18,236.18,234.01,235.0,234.48,46431500,46431500,-1.18,-0.49962,235.3425,"October 18, 24",-0.0049962
2024-10-17,233.43,233.85,230.52,232.15,231.64,32993810,32993810,-1.28,-0.54834,232.4875,"October 17, 24",-0.0054834
2024-10-16,231.6,232.12,229.84,231.78,231.27,34082240,34082240,0.18,0.07772021,231.335,"October 16, 24",0.0007772021
2024-10-15,233.61,237.49,232.37,233.85,233.34,64751400,64751400,0.24,0.10274,234.33,"October 15, 24",0.0010274
2024-10-14,228.7,231.73,228.6,231.3,230.79,39882100,39882100,2.6,1.14,230.0825,"October 14, 24",0.0114
2024-10-11,229.3,229.41,227.34,227.55,227.05,31759200,31759200,-1.75,-0.76319,228.4,"October 11, 24",-0.0076319
2024-10-10,227.78,229.5,227.17,229.04,228.54,28183544,28183544,1.26,0.55317,228.3725,"October 10, 24",0.0055317
2024-10-09,225.23,229.75,224.83,229.54,229.04,33591100,33591100,4.31,1.91,227.3375,"October 09, 24",0.0191
2024-10-08,224.3,225.98,223.25,225.77,225.27,31855700,31855700,1.47,0.65537,224.825,"October 08, 24",0.0065537
